multicancer_uid,cancer,confounder,hugo_symbol,codon,ras,cancer_group,variable,y,n,mean,median,q1,q2,codon_range
b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12,b-lymphoblastic leukemia/lymphoma,Age,NRAS,Codon 12,NRAS_12,single,40-50,0,16,0.008,0,0,0.067,12
b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12,b-lymphoblastic leukemia/lymphoma,Age,NRAS,Codon 12,NRAS_12,single,50-65,0,48,0.004,0,0,0.033,12
b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12,b-lymphoblastic leukemia/lymphoma,Age,NRAS,Codon 12,NRAS_12,single,>65,0,42,0.005,0,0,0.035,12
b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12,b-lymphoblastic leukemia/lymphoma, ,NRAS,Codon 12,NRAS_12,multi,Multi-cancer,16,248,0.061,0.06,0.035,0.094,12
"b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12, 13, or 61",b-lymphoblastic leukemia/lymphoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,<40,26,142,0.177,0.176,0.118,0.243,12-61
"b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12, 13, or 61",b-lymphoblastic leukemia/lymphoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,40-50,1,16,0.064,0.05,0.004,0.202,12-61
"b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12, 13, or 61",b-lymphoblastic leukemia/lymphoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,50-65,1,48,0.028,0.023,0.002,0.086,12-61
"b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12, 13, or 61",b-lymphoblastic leukemia/lymphoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,>65,0,42,0.016,0.009,0,0.069,12-61
"b-lymphoblastic leukemia/lymphoma~NRAS~Codon 12, 13, or 61",b-lymphoblastic leukemia/lymphoma, ,NRAS,"Codon 12, 13, or 61",NRAS_12-61,multi,Multi-cancer,28,248,0.109,0.109,0.074,0.151,12-61
"melanoma~NRAS~Codon 12, 13, or 61",melanoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,<40,38,289,0.148,0.147,0.107,0.198,12-61
"melanoma~NRAS~Codon 12, 13, or 61",melanoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,40-50,61,282,0.215,0.215,0.173,0.261,12-61
"melanoma~NRAS~Codon 12, 13, or 61",melanoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,50-65,236,1016,0.231,0.23,0.206,0.256,12-61
"melanoma~NRAS~Codon 12, 13, or 61",melanoma,Age,NRAS,"Codon 12, 13, or 61",NRAS_12-61,single,>65,314,1259,0.247,0.247,0.224,0.271,12-61
"melanoma~NRAS~Codon 12, 13, or 61",melanoma, ,NRAS,"Codon 12, 13, or 61",NRAS_12-61,multi,Multi-cancer,649,2846,0.228,0.228,0.212,0.243,12-61
